palmon_id;move_id;learned_on_level
568;188;27
568;254;21
568;256;21
568;278;3
568;390;7
568;441;39
568;491;6
568;499;12
568;562;33
568;220;37
569;1;1
569;3;14
569;34;24
569;92;30
569;124;18
569;133;9
569;139;1
569;153;48
569;188;27
569;254;21
569;256;21
569;278;1
569;390;1
569;441;43
569;491;1
569;499;12
569;562;33
569;36;1
569;220;39
569;232;1
570;10;1
570;43;1
570;97;32
570;154;12
570;184;16
570;185;17
570;228;5
570;259;4
570;269;20
570;286;36
570;313;9
570;373;41
570;386;45
570;417;44
570;492;29
570;539;40
570;282;24
570;468;8
571;10;1
571;43;1
571;97;34
571;154;12
571;184;16
571;185;17
571;228;1
571;259;1
571;269;20
571;286;1
571;369;1
571;373;44
571;386;49
571;400;0
571;417;52
571;468;1
571;492;29
571;539;1
571;282;24
571;313;28
572;1;1
572;3;13
572;21;37
572;45;3
572;47;12
572;129;19
572;204;16
572;227;15
572;270;4
572;304;43
572;321;9
572;358;31
572;387;45
572;445;39
572;495;28
572;497;8
572;541;25
572;608;1
573;47;1
573;270;1
573;321;1
573;331;1
573;350;1
573;541;1
573;1;1
573;21;1
573;129;1
573;204;1
573;227;1
573;304;1
573;387;1
573;495;1
573;497;1
573;608;1
574;1;1
574;3;14
574;60;12
574;93;1
574;94;36
574;185;24
574;204;16
574;248;31
574;260;28
574;313;10
574;321;7
574;373;19
574;377;33
574;473;20
574;477;40
574;478;48
574;589;4
574;95;24
574;244;33
575;1;1
575;3;14
575;60;12
575;93;1
575;94;39
575;185;24
575;204;16
575;248;31
575;260;28
575;313;1
575;321;1
575;373;19
575;377;34
575;473;20
575;477;43
575;478;53
575;589;1
575;95;24
575;244;35
576;1;1
576;3;14
576;60;12
576;93;1
576;94;39
576;185;24
576;204;16
576;248;31
576;260;28
576;313;1
576;321;1
576;373;19
576;377;34
576;473;20
576;477;45
576;478;59
576;589;1
576;95;24
576;244;35
577;94;36
577;105;4
577;113;16
577;115;3
577;149;1
577;204;16
577;205;7
577;220;33
577;237;14
577;248;31
577;283;8
577;285;40
577;289;10
577;377;46
577;472;48
577;473;20
577;60;12
577;93;1
577;182;1
577;502;28
578;94;39
578;105;1
578;113;16
578;115;1
578;149;1
578;204;16
578;205;1
578;220;34
578;237;14
578;248;31
578;283;1
578;285;43
578;289;1
578;377;50
578;472;53
578;473;20
578;60;12
578;93;1
578;182;1
578;502;28
579;94;39
579;105;1
579;113;16
579;115;1
579;146;0
579;149;1
579;204;16
579;205;1
579;220;34
579;237;14
579;248;31
579;283;1
579;285;45
579;289;1
579;377;54
579;472;59
579;473;20
579;60;12
579;93;1
579;182;1
579;359;0
579;502;28
580;17;9
580;55;1
580;61;19
580;240;34
580;297;21
580;332;15
580;346;3
580;352;13
580;355;30
580;366;37
580;392;24
580;403;27
580;413;41
580;432;6
580;542;46
581;17;1
581;55;1
581;61;19
581;240;34
581;297;21
581;332;15
581;346;1
581;352;13
581;355;30
581;366;40
581;392;24
581;403;27
581;413;47
581;432;1
581;542;55
582;54;8
582;58;35
582;59;44
582;106;1
582;151;31
582;196;12
582;243;36
582;253;10
582;258;20
582;269;4
582;310;1
582;329;48
582;333;1
582;419;16
582;429;26
583;54;1
583;58;36
583;59;50
583;106;1
583;151;31
583;196;12
583;243;38
583;253;1
583;258;20
583;269;1
583;310;1
583;329;56
583;333;1
583;419;16
583;429;26
584;54;1
584;58;36
584;59;52
584;106;1
584;151;31
584;196;12
584;243;38
584;253;1
584;258;20
584;269;1
584;310;1
584;311;1
584;329;1
584;333;1
584;419;16
584;429;26
584;573;1
584;556;1
585;24;10
585;26;24
585;28;7
585;33;1
585;36;20
585;38;46
585;45;4
585;73;13
585;76;51
585;185;16
585;204;36
585;267;41
585;293;1
585;312;28
585;412;32
586;24;10
586;26;24
586;28;1
586;33;1
586;36;20
586;38;52
586;45;1
586;73;13
586;76;60
586;185;16
586;204;36
586;224;1
586;267;44
586;293;1
586;312;28
586;412;32
586;532;0
587;39;1
587;84;1
587;97;46
587;98;4
587;104;5
587;113;34
587;209;13
587;227;35
587;228;16
587;268;10
587;351;22
587;435;50
587;486;26
587;512;25
587;521;40
587;609;1
588;14;36
588;29;20
588;31;16
588;36;37
588;38;48
588;43;1
588;64;1
588;163;32
588;175;24
588;184;28
588;203;8
588;206;12
588;210;4
588;404;32
588;405;28
588;491;16
589;14;36
589;29;20
589;31;16
589;41;1
589;43;1
589;64;1
589;163;32
589;179;24
589;206;12
589;334;28
589;404;32
589;405;28
589;416;48
589;442;37
589;501;1
589;38;1
589;565;1
589;36;1
589;175;1
589;184;1
589;203;1
589;210;1
589;368;52
589;491;16
590;71;1
590;72;12
590;74;4
590;76;43
590;92;32
590;117;12
590;147;48
590;185;20
590;202;28
590;230;24
590;235;16
590;275;18
590;310;1
590;476;40
590;499;20
590;78;8
591;71;1
591;72;12
591;74;1
591;76;48
591;92;32
591;117;1
591;147;54
591;185;20
591;202;28
591;230;24
591;235;16
591;275;18
591;310;1
591;476;42
591;499;20
591;78;1
592;56;41
592;61;13
592;71;1
592;101;8
592;105;17
592;145;1
592;240;16
592;323;48
592;346;1
592;352;12
592;362;24
592;378;55
592;466;27
592;506;20
592;40;4
592;55;1
592;194;44
592;247;32
592;250;36
593;56;43
593;61;13
593;71;1
593;101;1
593;105;17
593;145;1
593;240;16
593;323;1
593;346;1
593;352;12
593;362;24
593;378;1
593;466;27
593;506;20
593;40;1
593;55;1
593;151;1
593;194;48
593;247;32
593;250;36
594;1;1
594;3;13
594;56;1
594;182;21
594;219;45
594;270;1
594;273;37
594;346;1
594;352;25
594;358;29
594;361;1
594;362;41
594;392;5
594;453;9
594;469;1
594;487;33
594;505;17
594;250;49
594;589;1
595;81;1
595;86;4
595;97;24
595;103;7
595;141;1
595;163;26
595;169;1
595;210;1
595;324;34
595;380;23
595;389;28
595;405;48
595;435;37
595;450;8
595;486;20
595;527;4
595;71;1
596;81;1
596;86;1
596;97;24
596;103;7
596;141;1
596;163;26
596;169;1
596;210;1
596;324;34
596;380;23
596;389;28
596;405;56
596;435;39
596;450;1
596;486;20
596;527;1
596;564;0
596;71;1
597;33;1
597;42;10
597;106;1
597;120;30
597;153;50
597;174;9
597;205;6
597;232;5
597;275;15
597;334;26
597;360;21
597;371;47
597;429;30
597;430;20
597;442;25
598;33;1
598;42;1
598;106;1
598;120;30
598;153;56
598;174;1
598;205;1
598;232;1
598;275;15
598;334;26
598;360;21
598;371;53
598;429;30
598;430;20
598;431;1
598;438;0
598;442;25
599;11;1
599;20;4
599;63;48
599;84;1
599;103;28
599;192;44
599;199;36
599;268;6
599;319;16
599;429;36
599;435;24
599;451;12
599;475;20
599;508;40
599;544;16
600;11;1
600;20;1
600;63;54
600;84;1
600;103;28
600;192;48
600;199;36
600;268;1
600;319;16
600;429;36
600;435;24
600;451;12
600;475;20
600;508;42
600;544;1
601;11;1
601;20;1
601;63;56
601;84;1
601;103;28
601;192;1
601;199;36
601;268;1
601;319;16
601;429;36
601;435;24
601;451;12
601;475;20
601;508;42
601;544;1
601;602;0
601;674;1
601;604;64
602;33;1
602;86;1
602;209;1
602;451;1
603;20;9
603;29;1
603;37;74
603;51;19
603;85;44
603;86;1
603;192;69
603;209;1
603;242;0
603;380;64
603;435;29
603;451;1
603;489;54
603;491;49
603;528;59
604;29;1
604;51;1
604;242;1
604;306;1
604;435;1
604;37;1
604;192;1
604;380;1
604;489;1
604;569;1
605;29;18
605;45;1
605;60;15
605;93;1
605;94;39
605;105;43
605;237;22
605;244;36
605;286;6
605;347;43
605;357;11
605;377;8
605;428;32
605;470;24
605;471;24
605;472;54
605;485;53
605;493;29
605;100;12
606;29;18
606;45;1
606;60;15
606;93;1
606;94;39
606;105;45
606;237;22
606;244;36
606;286;1
606;347;45
606;357;1
606;377;1
606;428;32
606;470;24
606;471;24
606;472;1
606;485;1
606;493;29
606;678;1
606;100;1
607;52;1
607;83;7
607;101;13
607;107;3
607;109;10
607;123;1
607;174;32
607;220;48
607;247;36
607;261;16
607;262;33
607;286;24
607;310;1
607;315;52
607;481;20
607;506;16
607;517;38
608;52;1
608;83;7
608;101;13
608;107;1
608;109;10
608;123;1
608;174;32
608;220;52
608;247;36
608;261;16
608;262;33
608;286;24
608;310;1
608;315;58
608;481;20
608;506;16
608;517;38
609;109;1
609;123;1
609;481;1
609;506;1
609;220;1
609;52;1
609;83;1
609;101;1
609;107;1
609;174;1
609;247;1
609;261;1
609;262;1
609;286;1
609;310;1
609;315;1
609;517;1
610;10;1
610;12;45
610;14;39
610;43;1
610;82;10
610;163;15
610;184;16
610;200;42
610;206;6
610;269;12
610;337;18
610;349;27
610;372;7
610;406;36
610;416;48
610;530;13
610;44;3
610;242;24
610;673;33
611;10;1
611;12;51
611;14;41
611;43;1
611;82;1
611;163;15
611;184;16
611;200;46
611;206;1
611;269;12
611;337;18
611;349;27
611;372;1
611;406;36
611;416;56
611;530;13
611;44;1
611;242;24
611;673;33
612;10;1
612;12;53
612;14;41
612;43;1
612;82;1
612;163;15
612;184;16
612;200;1
612;206;1
612;269;12
612;337;18
612;349;27
612;372;1
612;406;36
612;416;60
612;530;13
612;44;1
612;242;24
612;673;33
613;37;33
613;45;1
613;59;39
613;117;9
613;154;6
613;156;36
613;163;21
613;175;24
613;181;1
613;196;9
613;203;3
613;204;27
613;258;30
613;329;42
613;362;15
613;589;12
613;524;18
614;37;1
614;45;1
614;59;41
614;117;1
614;154;1
614;156;36
614;163;21
614;175;24
614;181;1
614;196;1
614;203;1
614;207;27
614;258;30
614;276;1
614;329;1
614;362;15
614;556;0
614;453;1
614;589;9
614;204;1
614;524;18
615;20;1
615;54;1
615;58;25
615;62;13
615;76;50
615;105;44
615;109;4
615;113;29
615;114;1
615;115;33
615;151;17
615;159;1
615;163;32
615;196;5
615;229;1
615;329;1
615;400;1
615;420;1
615;573;36
615;246;21
615;673;12
616;34;36
616;51;4
616;72;12
616;105;40
616;117;8
616;141;1
616;151;24
616;174;8
616;182;1
616;202;28
616;281;20
616;385;32
616;405;44
616;515;48
616;522;16
616;71;1
617;72;12
617;97;24
617;98;1
617;104;1
617;105;40
617;129;20
617;141;1
617;202;28
617;369;36
617;382;28
617;384;1
617;405;44
617;491;1
617;515;1
617;522;16
617;594;1
617;71;1
617;34;1
617;51;1
617;92;52
617;151;1
617;174;1
617;281;1
617;385;1
618;84;1
618;85;45
618;90;1
618;117;5
618;175;1
618;189;1
618;203;5
618;279;15
618;293;17
618;300;1
618;330;40
618;340;35
618;341;10
618;426;21
618;435;25
618;33;1
618;55;1
618;268;20
618;389;25
618;604;30
619;1;1
619;3;17
619;26;37
619;96;5
619;129;21
619;136;50
619;179;10
619;197;1
619;252;5
619;340;49
619;347;25
619;369;30
619;395;25
619;396;45
619;409;33
619;501;20
619;154;15
619;468;40
620;1;1
620;3;17
620;26;37
620;96;1
620;129;21
620;136;56
620;179;1
620;197;1
620;252;1
620;340;49
620;347;25
620;369;30
620;395;25
620;396;1
620;409;33
620;469;20
620;154;15
620;468;40
620;501;1
621;10;1
621;43;1
621;44;5
621;82;18
621;163;21
621;184;13
621;200;50
621;242;25
621;276;55
621;279;35
621;337;27
621;400;40
621;431;49
621;468;5
621;498;31
621;525;10
621;232;15
621;442;45
622;1;1
622;5;21
622;89;45
622;101;20
622;111;1
622;174;16
622;189;1
622;205;9
622;222;25
622;223;30
622;264;55
622;310;1
622;325;12
622;334;17
622;359;48
622;707;21
622;247;36
622;484;40
622;566;44
623;1;1
623;5;21
623;89;50
623;101;20
623;111;1
623;174;16
623;189;1
623;205;9
623;222;25
623;223;30
623;264;1
623;310;1
623;325;12
623;334;17
623;359;52
623;484;0
623;566;1
623;667;1
623;707;21
623;247;36
624;10;1
624;12;62
624;14;57
624;43;1
624;163;30
624;184;20
624;185;17
624;210;5
624;232;10
624;259;14
624;319;30
624;334;45
624;372;25
624;373;41
624;400;40
624;442;54
624;673;50
625;10;1
625;12;1
625;14;63
625;43;1
625;163;30
625;184;20
625;185;17
625;210;1
625;232;1
625;259;1
625;319;30
625;334;45
625;368;1
625;372;25
625;373;41
625;400;40
625;442;1
625;673;50
626;14;45
626;30;16
626;31;10
626;37;50
626;43;1
626;99;6
626;116;5
626;179;30
626;184;20
626;224;41
626;228;1
626;279;15
626;416;55
626;543;31
626;33;1
626;675;35
627;17;10
627;18;42
627;31;5
627;37;64
627;43;1
627;64;1
627;163;28
627;184;19
627;306;46
627;332;23
627;366;18
627;403;41
627;413;59
627;432;32
627;468;6
627;507;50
628;17;1
628;18;1
628;31;1
628;37;1
628;43;1
628;64;1
628;163;28
628;184;19
628;276;0
628;306;46
628;332;23
628;366;18
628;403;41
628;413;1
628;432;32
628;468;1
628;507;50
628;143;1
629;16;1
629;18;36
629;31;5
629;43;1
629;119;64
629;185;23
629;260;6
629;365;10
629;366;18
629;373;50
629;386;28
629;399;46
629;403;41
629;413;59
629;417;14
629;432;32
629;213;66
629;282;24
629;334;30
630;16;1
630;18;1
630;31;1
630;43;1
630;119;1
630;185;23
630;198;0
630;260;1
630;365;1
630;366;18
630;373;50
630;386;28
630;399;46
630;403;41
630;413;1
630;417;14
630;432;32
630;92;1
630;143;1
630;213;72
630;282;24
630;334;30
631;20;11
631;53;47
631;83;16
631;122;1
631;133;44
631;154;5
631;163;25
631;254;20
631;255;20
631;256;20
631;289;26
631;316;6
631;450;15
631;481;31
631;510;1
631;517;1
631;33;1
631;468;1
631;394;60
631;680;35
632;11;1
632;12;1
632;28;1
632;44;1
632;91;28
632;97;6
632;210;1
632;232;8
632;242;21
632;319;1
632;334;1
632;404;32
632;442;26
632;450;16
632;494;36
632;251;12
633;21;28
633;29;12
633;33;1
633;34;44
633;44;8
633;46;12
633;82;1
633;116;1
633;184;36
633;200;60
633;225;4
633;242;25
633;304;48
633;406;32
633;407;42
633;526;24
633;372;16
633;417;56
634;21;28
634;29;12
634;34;44
634;44;1
634;46;12
634;82;1
634;116;1
634;184;36
634;200;66
634;225;1
634;242;25
634;304;48
634;406;32
634;407;42
634;458;1
634;526;24
634;33;1
634;372;16
634;417;60
635;21;28
635;29;12
635;34;44
635;44;1
635;46;12
635;82;1
635;116;1
635;161;1
635;184;36
635;200;1
635;225;1
635;242;25
635;304;1
635;406;32
635;407;42
635;526;24
635;33;1
635;63;76
635;372;16
635;417;60
635;458;1
636;36;20
636;37;90
636;38;50
636;52;1
636;81;1
636;133;54
636;141;10
636;172;18
636;394;66
636;405;42
636;450;24
636;488;6
636;71;10
636;103;30
636;522;12
637;16;1
637;18;1
637;52;1
637;81;1
637;83;1
637;141;1
637;257;1
637;318;50
637;405;1
637;476;1
637;483;0
637;542;1
637;552;1
637;37;1
637;133;1
637;172;1
637;394;1
637;71;1
637;36;1
637;38;1
637;103;30
637;126;70
637;450;24
637;488;1
637;522;1
638;14;37
638;24;1
638;36;7
638;43;1
638;98;1
638;232;1
638;270;1
638;368;1
638;370;1
638;442;25
638;501;1
638;514;19
638;526;1
638;533;31
639;14;37
639;24;1
639;36;7
639;43;1
639;98;1
639;157;25
639;270;1
639;370;1
639;444;55
639;479;1
639;501;1
639;514;19
639;526;1
639;533;31
640;14;37
640;24;1
640;36;7
640;43;1
640;98;1
640;202;25
640;270;1
640;345;1
640;348;1
640;370;1
640;501;1
640;514;19
640;526;1
640;533;31
641;16;1
641;37;1
641;44;7
641;97;25
641;207;1
641;240;55
641;242;40
641;253;1
641;279;13
641;310;1
641;314;19
641;326;25
641;359;1
641;366;1
641;399;67
641;403;35
641;542;1
641;43;5
642;37;1
642;44;7
642;84;1
642;87;61
642;97;25
642;207;1
642;242;40
642;253;1
642;268;1
642;279;13
642;310;1
642;351;19
642;359;1
642;377;25
642;399;67
642;417;1
642;435;37
642;43;5
642;240;60
642;521;35
643;53;22
643;82;1
643;126;64
643;163;8
643;200;80
643;225;1
643;242;16
643;246;1
643;286;8
643;304;56
643;326;24
643;406;32
643;424;1
643;551;88
643;558;48
643;568;1
644;82;1
644;85;22
644;87;64
644;163;8
644;200;80
644;225;1
644;242;16
644;246;1
644;286;8
644;304;56
644;337;32
644;422;1
644;428;24
644;550;88
644;559;48
644;568;1
645;14;25
645;88;1
645;89;49
645;90;1
645;157;35
645;200;1
645;201;55
645;286;1
645;317;1
645;326;25
645;335;1
645;341;1
645;359;1
645;386;7
645;414;37
645;444;50
645;523;13
645;43;5
645;328;1
646;58;22
646;59;56
646;82;1
646;163;8
646;184;43
646;196;1
646;200;72
646;225;1
646;246;1
646;283;16
646;286;8
646;304;40
646;406;24
646;549;50
646;568;1
646;329;88
646;573;1
647;14;49
647;24;1
647;36;19
647;43;1
647;56;63
647;61;1
647;270;1
647;370;70
647;401;35
647;453;1
647;501;14
647;514;28
647;526;1
647;533;43
647;548;1
648;47;1
648;60;31
648;93;1
648;94;57
648;98;1
648;195;85
648;272;71
648;298;21
648;304;64
648;358;50
648;369;43
648;370;78
648;496;1
648;497;36
648;512;26
649;63;73
649;98;1
649;103;1
649;120;77
649;161;44
649;163;29
649;192;66
649;199;11
649;210;1
649;232;1
649;319;33
649;324;40
649;393;1
649;404;42
649;405;55
649;443;22
649;488;18
649;493;62
649;546;1
649;565;1
650;22;1
650;33;1
650;34;42
650;36;27
650;42;18
650;44;11
650;45;1
650;73;15
650;205;8
650;220;45
650;339;39
650;341;35
650;402;32
650;452;48
651;22;1
651;33;1
651;34;48
651;36;29
651;42;19
651;44;11
651;45;1
651;73;15
651;205;8
651;220;52
651;302;0
651;339;44
651;341;39
651;402;35
651;452;55
652;22;1
652;33;1
652;34;48
652;36;29
652;42;19
652;44;11
652;45;1
652;73;15
652;187;1
652;205;1
652;220;52
652;302;1
652;339;44
652;341;41
652;359;1
652;364;1
652;402;35
652;416;70
652;452;55
652;596;0
653;10;1
653;39;1
653;52;5
653;53;35
653;60;17
653;83;20
653;94;41
653;113;27
653;126;48
653;241;43
653;261;38
653;336;11
653;381;25
653;473;31
653;478;46
653;488;14
654;10;1
654;39;1
654;52;1
654;53;41
654;60;18
654;83;22
654;94;48
654;113;30
654;126;55
654;241;51
654;261;45
654;336;11
654;381;27
654;473;34
654;478;53
654;488;14
655;10;1
655;39;1
655;52;1
655;53;42
655;60;18
655;83;22
655;94;51
655;113;30
655;126;61
655;241;55
655;247;1
655;248;1
655;261;47
655;272;1
655;336;1
655;381;27
655;415;1
655;473;34
655;478;58
655;488;14
655;595;0
656;1;1
656;45;1
656;56;48
656;98;8
656;104;43
656;108;18
656;122;10
656;145;5
656;164;35
656;340;39
656;352;14
656;374;25
656;479;29
656;496;21
657;1;1
657;45;1
657;56;55
657;98;8
657;104;48
657;108;19
657;122;10
657;145;1
657;164;38
657;340;44
657;352;14
657;374;28
657;479;33
657;496;23
658;1;1
658;45;1
658;56;60
658;98;1
658;104;52
658;108;19
658;114;1
658;122;10
658;145;1
658;164;42
658;185;33
658;191;28
658;272;1
658;326;49
658;352;14
658;400;1
658;425;23
658;561;1
658;594;0
659;3;10
659;24;18
659;33;1
659;36;15
659;43;1
659;89;36
659;91;24
659;97;1
659;98;7
659;162;39
659;175;15
659;189;1
659;263;47
659;316;25
659;340;27
659;341;12
659;14;33
659;523;21
659;673;6
660;14;1
660;24;18
660;33;1
660;36;15
660;43;1
660;89;48
660;91;28
660;97;1
660;98;7
660;162;48
660;175;15
660;189;1
660;263;53
660;316;26
660;340;33
660;341;12
660;359;1
660;523;1
660;563;1
660;3;13
660;673;1
661;13;25
661;33;1
661;45;1
661;64;1
661;97;13
661;98;5
661;175;15
661;211;40
661;355;21
661;363;29
661;366;35
661;382;41
661;488;34
661;512;20
661;19;50
661;52;10
661;332;30
662;13;27
662;33;1
662;45;1
662;52;0
662;64;1
662;97;13
662;98;1
662;175;15
662;211;50
662;355;25
662;363;31
662;366;43
662;382;46
662;488;0
662;512;22
662;19;64
662;332;36
662;364;1
663;13;27
663;33;1
663;45;1
663;52;1
663;64;1
663;97;13
663;98;1
663;175;15
663;211;56
663;355;25
663;363;31
663;366;47
663;382;49
663;394;1
663;413;1
663;488;1
663;512;22
663;19;74
663;332;38
663;364;1
664;33;1
664;78;6
664;81;1
664;450;15
665;106;1
665;182;0
666;16;0
666;48;21
666;60;17
666;77;1
666;78;1
666;79;1
666;113;1
666;219;41
666;312;31
666;405;35
666;483;45
666;522;1
666;542;50
666;577;25
666;600;1
667;29;11
667;33;1
667;36;20
667;43;1
667;52;5
667;53;36
667;242;39
667;283;28
667;304;43
667;315;50
667;424;23
667;497;33
667;510;46
667;526;8
667;568;15
668;29;11
668;33;1
668;36;20
668;43;1
668;52;1
668;53;38
668;63;1
668;242;42
668;283;28
668;304;48
668;315;57
668;424;23
668;497;33
668;510;51
668;526;1
668;568;15
669;22;1
669;33;1
669;75;15
669;76;48
669;80;45
669;273;20
669;312;33
669;345;22
669;381;10
669;572;28
669;580;24
669;581;37
669;584;6
669;585;41
670;22;1
670;33;1
670;75;15
670;76;58
670;80;51
670;273;20
670;312;38
670;345;25
670;381;10
670;572;33
670;580;27
670;581;43
670;584;1
670;585;46
671;80;1
671;273;1
671;312;1
671;345;1
671;381;1
671;447;1
671;572;1
671;574;1
671;579;1
671;580;1
671;581;1
671;585;1
672;22;7
672;33;1
672;36;22
672;38;38
672;39;9
672;73;12
672;74;1
672;75;13
672;208;50
672;235;20
672;339;34
672;348;45
672;388;16
672;402;30
672;523;26
672;532;42
673;22;1
673;33;1
673;36;22
673;38;40
673;39;1
673;73;12
673;74;1
673;75;13
673;89;1
673;208;58
673;235;20
673;332;0
673;339;34
673;348;55
673;388;16
673;402;30
673;523;26
673;532;47
674;2;12
674;4;15
674;33;1
674;34;33
674;43;1
674;163;20
674;233;27
674;242;33
674;292;4
674;327;48
674;494;42
674;509;12
674;526;10
674;575;40
674;269;8
674;490;16
675;2;12
675;4;15
675;33;1
675;34;35
675;43;1
675;163;20
675;233;27
675;242;35
675;269;1
675;292;1
675;327;52
675;359;1
675;490;1
675;494;1
675;509;12
675;526;1
675;575;46
675;418;0
675;400;0
676;28;5
676;29;12
676;33;1
676;36;35
676;39;15
676;44;22
676;45;1
676;204;38
676;316;27
676;389;42
676;514;33
676;538;48
676;608;9
677;10;1
677;43;1
677;60;17
677;93;9
677;113;13
677;252;3
677;343;5
677;473;25
677;574;6
677;115;30
678;10;1
678;43;1
678;60;17
678;93;1
678;94;40
678;113;13
678;115;34
678;204;15
678;212;1
678;252;1
678;270;1
678;272;29
678;286;44
678;343;1
678;357;31
678;389;24
678;473;25
678;501;1
678;574;1
678;581;50
679;14;1
679;33;1
679;163;20
679;210;1
679;228;13
679;319;8
679;332;12
679;334;32
679;379;39
679;400;24
679;425;4
679;442;36
679;475;8
679;514;26
679;533;47
680;14;1
680;33;1
680;163;20
680;210;1
680;228;13
680;319;8
680;332;12
680;334;32
680;379;41
680;400;24
680;425;1
680;442;38
680;475;1
680;514;26
680;533;51
681;14;1
681;163;1
681;210;1
681;228;1
681;332;1
681;334;1
681;379;1
681;400;1
681;425;1
681;442;1
681;457;1
681;475;1
681;533;1
681;588;0
681;33;1
681;319;1
681;514;1
682;94;27
682;175;21
682;186;3
682;204;30
682;213;18
682;230;1
682;285;39
682;312;12
682;316;8
682;347;17
682;497;6
682;574;50
682;577;9
682;581;24
682;584;1
682;585;31
683;94;27
683;115;57
683;175;21
683;186;1
683;204;30
683;213;18
683;230;1
683;244;42
683;285;39
683;312;12
683;316;1
683;347;17
683;497;1
683;505;1
683;574;9
683;577;15
683;581;24
683;584;1
683;585;31
683;597;1
684;33;1
684;113;58
684;178;17
684;219;67
684;230;1
684;273;30
684;283;21
684;312;9
684;313;10
684;412;27
684;496;13
684;538;36
684;577;12
684;583;33
684;584;5
684;589;3
684;81;21
685;33;1
685;113;58
685;178;17
685;219;67
685;230;1
685;273;30
685;283;21
685;312;9
685;313;10
685;412;27
685;496;13
685;538;36
685;577;12
685;583;33
685;584;1
685;589;1
685;81;21
685;564;42
686;33;1
686;60;15
686;64;1
686;95;3
686;113;31
686;115;4
686;132;1
686;149;13
686;163;21
686;207;12
686;276;39
686;365;12
686;371;9
686;400;24
686;415;23
686;427;27
686;492;8
686;576;15
686;35;6
687;33;1
687;60;15
687;64;1
687;95;1
687;113;31
687;115;1
687;132;1
687;149;13
687;163;21
687;179;1
687;207;12
687;276;1
687;365;12
687;371;9
687;400;24
687;415;23
687;427;27
687;492;8
687;576;15
687;35;1
688;10;1
688;28;1
688;55;4
688;110;4
688;128;20
688;154;10
688;163;13
688;189;1
688;210;12
688;238;44
688;246;20
688;397;24
688;400;41
688;468;32
688;504;1
688;534;36
689;10;1
689;28;1
689;55;1
689;110;1
689;128;20
689;130;1
689;154;10
689;163;13
689;189;1
689;210;12
689;238;48
689;246;20
689;397;24
689;400;44
689;444;1
689;468;32
689;504;1
689;534;36
690;33;1
690;39;9
690;51;5
690;55;1
690;56;42
690;92;32
690;104;20
690;108;1
690;145;12
690;185;5
690;188;38
690;293;19
690;342;23
690;352;25
690;401;35
690;406;40
691;33;1
691;39;9
691;51;1
691;55;1
691;56;42
691;92;32
691;104;20
691;108;1
691;145;12
691;185;1
691;188;38
691;239;0
691;293;19
691;342;23
691;352;25
691;401;35
691;406;40
691;525;1
691;200;66
692;11;5
692;14;25
692;55;1
692;61;20
692;145;12
692;150;1
692;152;30
692;175;10
692;330;48
692;346;7
692;352;30
692;453;15
692;479;20
692;340;45
692;396;40
692;468;25
693;11;1
693;14;25
693;55;1
693;61;20
693;145;12
693;150;1
693;152;30
693;175;1
693;330;53
693;346;1
693;352;30
693;396;0
693;399;1
693;406;1
693;453;15
693;479;20
693;505;1
693;340;49
693;468;25
694;1;1
694;13;22
694;39;1
694;84;6
694;85;36
694;86;31
694;98;12
694;189;1
694;268;11
694;521;24
694;523;20
694;570;25
694;582;40
694;87;44
695;13;1
695;87;1
695;98;1
695;268;1
695;570;1
695;582;1
695;598;1
695;1;1
695;39;1
695;84;1
695;85;1
695;86;1
695;189;1
695;435;1
695;521;1
695;523;1
696;23;10
696;32;48
696;33;1
696;37;40
696;39;1
696;44;16
696;46;4
696;89;44
696;117;12
696;204;12
696;242;32
696;246;8
696;337;36
696;446;15
696;525;20
696;157;28
697;23;1
697;32;53
697;33;1
697;37;42
697;39;1
697;44;16
697;46;1
697;89;47
697;117;12
697;157;0
697;204;12
697;242;32
697;246;1
697;337;36
697;416;60
697;446;15
697;457;1
697;525;20
698;36;15
698;45;1
698;54;18
698;58;40
698;59;52
698;62;20
698;63;56
698;86;5
698;88;10
698;113;44
698;181;1
698;196;12
698;227;4
698;246;8
698;258;38
698;267;32
698;419;34
698;496;16
698;573;36
699;36;15
699;45;1
699;54;18
699;58;42
699;59;60
699;62;20
699;63;63
699;86;1
699;88;1
699;113;48
699;181;1
699;196;12
699;227;1
699;246;1
699;258;38
699;267;32
699;419;34
699;496;16
699;573;0
700;28;5
700;33;1
700;39;1
700;98;10
700;113;25
700;129;17
700;244;45
700;270;1
700;285;25
700;387;41
700;574;0
700;577;20
700;581;29
700;584;0
700;585;37
700;608;9
700;36;1
700;38;1
700;44;1
700;45;1
700;204;1
700;226;1
700;343;1
700;383;1
701;2;4
701;14;40
701;17;4
701;33;1
701;136;44
701;143;48
701;197;1
701;227;16
701;283;36
701;297;20
701;332;12
701;340;28
701;355;12
701;374;24
701;468;1
701;507;55
701;560;28
701;66;24
701;269;32
702;33;1
702;39;1
702;84;7
702;86;23
702;87;45
702;156;30
702;173;31
702;204;14
702;268;10
702;435;40
702;451;34
702;494;39
702;521;26
702;570;17
702;583;42
702;609;1
702;162;50
703;33;1
703;88;5
703;106;1
703;113;30
703;115;18
703;159;8
703;175;15
703;219;70
703;246;20
703;285;40
703;408;45
703;444;49
703;446;21
703;470;5
703;479;10
703;585;50
703;157;35
703;397;25
704;33;1
704;34;32
